Tool,year_pub,num_citations,citation_per_year,category,package_manager,required_expertise,type_of_URL
iSeqQC,2020,0,0,Data quality control,none,++,1
qsmooth2,2018,29,14.5,Data quality control,Bioconductor,++,1
FastQC,2018,75,37.5,Data quality control,Anaconda,++,1
QC3,2014,64,10.66666667,Data quality control,Anaconda,++,1
kPAL,2014,18,3,Data quality control,Anaconda,++,1
HTQC,2013,108,15.42857143,Data quality control,none,+++,1
Trimmomatic,2014,15413,2568.833333,Data quality control,Anaconda,++,2
Skewer,2014,458,76.33333333,Data quality control,Anaconda,++,1
Flaxbar,2012,385,48.125,Data quality control,Anaconda,++,1
QuaCRS,2014,30,5,Data quality control,none,+++,1
BlackOPs,2013,19,2.714285714,Data quality control,none,+++,1
RSeQC,2012,843,105.375,Data quality control,Anaconda,++,1
RNA-SeQC,2012,462,57.75,Data quality control,Anaconda,++,2
Seqbias,2012,34,4.25,Data quality control,"Anaconda, Bioconductor",++,1
SAMStat,2011,137,15.22222222,Data quality control,none,+++,1
Samtools,2009,24339,2212.636364,Data quality control,Anaconda,+,1
deSALT,2019,0,0,Read alignment,Anaconda,++,1
Magic-BLAST,2018,13,6.5,Read alignment,none,+++,1
Minimap2,2018,810,405,Read alignment,Anaconda,++,1
DART,2018,8,4,Read alignment,Anaconda,++,1
MMR,2016,33,8.25,Read alignment,none,+++,1
ContextMap2,2015,35,7,Read alignment,none,+++,2
HISAT,2015,3986,797.2,Read alignment,Anaconda,++,2
Segemehl,2014,166,27.66666667,Read alignment,Anaconda,++,2
JAGuaR,2014,31,5.166666667,Read alignment,none,+++,2
CRAC,2013,72,10.28571429,Read alignment,Anaconda,++,2
STAR,2013,10884,1554.857143,Read alignment,Anaconda,++,1
Subread,2013,1215,173.5714286,Read alignment,Anaconda,++,1
TopHat2,2013,8374,1196.285714,Read alignment,Anaconda,++,2
OSA,2012,87,10.875,Read alignment,none,+++,2
PASSion,2012,37,4.625,Read alignment,none,+++,2
RUM,2011,335,37.22222222,Read alignment,none,+++,2
SOAPSplice,2011,126,14,Read alignment,Anaconda,++,2
MapSplice,2010,903,90.3,Read alignment,Anaconda,++,1
SpliceMap,2010,365,36.5,Read alignment,Anaconda,++,2
Supersplat,2010,61,6.1,Read alignment,none,+++,2
HMMSplicer,2010,80,8,Read alignment,none,+++,2
QPALMA,2008,179,14.91666667,Read alignment,none,+++,2
